# Starting compiling UnityEngine.TestRunner.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9d8b0c2c17756aec28153e112d2bf123
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-832ced5fd2e1f3909813b52027a9d1dc
# Starting compiling Unity.Timeline.Editor.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bee41deca6feeef37a440e4e3cc9f05c
# Starting compiling Unity.2D.Common.Runtime.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f943de1877e0039ca8aa71f2fa2c7469
# Starting compiling Unity.Notifications.Android.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-43556ee792face734a41935a698e3cd0
# Starting compiling Unity.CollabProxy.Editor.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fe350c14919270319a782fe7977576c6
# Starting compiling Unity.2D.Common.Editor.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-13e2b7f26258e1503a38d3fe22dd7b9b
# Starting compiling Unity.Notifications.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3866b4f49fded8eb0954aadbac1c3fab
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-967d89ea6650baf768942c095873b14b
# Starting compiling Unity.Mathematics.Editor.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0fd905cd92337fbf8a9d9f97d4e63341
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-62ec4dc4ee2d8fe008c7979b42c27b63
# Starting compiling Unity.2D.Animation.Editor.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a2178fcd9f7af541e8246b660b49fe9e
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-689d186f0c8c80f1d9d587bc69a17ae5
# Starting compiling Unity.2D.IK.Editor.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d25b216a7e7250fffaf1e96f008db809
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1eca303a97d9fe57c85988375e80d0db
# Starting compiling Assembly-CSharp.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-10fd7d3075e8ada05b85fcd39c53058e
